X1,X2,X3,target,y
6.158110873500068,2.7728168328829055,2.3229495978493477,2.764555906090548,7.614875668130138
20.456753219153786,14.54376941646838,12.184159774474926,-0.3986910202129393,3.2223703292683896
19.44777695571903,11.626992350416716,9.74060633371037,2.33473692879967,3.653560100846195
3.622330632042909,14.092484123462835,11.806091891493772,-0.2636093641624197,2.2859975531114225
20.872457328280145,13.422410256414732,11.244732121338885,0.1663354625054772,1.4241797007337471
20.082283989275425,8.968499682166277,7.513432724057592,0.2213616423438061,8.481657698291473
12.305195453800836,13.828113525346753,11.584613297129337,0.1763629832270338,2.4069450309385463
12.794706266872923,1.3273875307787923,1.11202957737636,0.648012755943747,9.113347849752735
4.765863043050819,2.939742936287178,2.462793283221943,2.689620799845603,6.898329459293299
19.832881919683143,0.678409333658071,0.5683428743325181,0.3089856066775109,7.575987803774994
3.4493365689338673,4.8799549614489655,4.088221508463235,0.0254350676811424,2.2529307587781604
4.672337853402232,5.8301593453422305,4.884262871622674,0.1092005521330302,1.726837119451583
21.79768652684952,4.070235476608438,3.409872499118299,1.1567475854364238,4.609653517839681
4.506999065341167,12.43106263727894,10.41422268202402,2.1544650298356087,1.713614880530401
20.935678393147462,5.3512999004038395,4.483094521137198,0.1464039609499502,1.9828103727912127
12.746997436868174,4.214017645310712,3.530327167094904,0.7371101442109267,3.9566643253131017
5.173180925851182,8.140441247373728,6.819720111927635,1.4748179225559137,7.235288371768877
12.549897369145272,2.11386337462144,1.7709060395741982,1.4547839052408855,8.77474103577818
4.52082576215471,12.032954711310596,10.080704565875214,3.733333773860552,4.2930216860517945
4.437712470759028,1.1182596551965625,0.9368310180190335,-0.1043643779835931,7.701027581315654
20.20838280794755,14.80330404900776,12.401586999791684,-0.1581397429079906,4.360365440453961
6.564643655814006,11.58367153944986,9.704313975982094,2.3356397583718183,3.922745773733257
11.35967839507887,2.9807352230125863,2.49713490104338,2.8322436786356744,7.024939081594512
20.7604146561443,0.0828317568540359,0.06939297035108678,-0.190611728486776,5.123986956438613
10.533667132802174,12.231921426822511,10.247390531678183,3.199605194278221,3.229268372419842
6.402794310936099,10.602860157714256,8.882631354270673,0.8522525603915319,7.716168014516229
11.811319619850527,10.93510752061481,9.160974254127462,0.7940261022228184,5.827267768551639
4.684730755359654,11.569055200289188,9.69206902032088,2.2418281626583045,3.859403392132722
3.5641378488205606,1.1106697760113553,0.930472535701732,0.2259286670724567,8.24236600066183
4.986502775262066,5.376985928164089,4.504613197433599,-0.1330561720659292,1.4991659347384574
4.807639035218878,1.7380358928769457,1.4560535447300238,0.8000962575305361,8.993450841131152
5.81286211883896,12.946551388133903,10.846077528075789,1.2855240520933828,1.8404999642455473
6.307142754282428,9.349471902413368,7.832595264950941,-0.3866667932391534,7.941327563643288
4.539361229040212,4.963470372789738,4.158187215857822,0.5309707412389749,2.9976298206500234
11.296236521842944,0.9533752542903544,0.7986977853314343,0.5842625007690833,8.605507610840341
5.633919022318011,4.664734825734933,3.9079191091928878,0.0045427295234905,2.4663792073118773
14.8151937188371,4.877749830401205,4.08637414219661,-0.0259743263961051,2.1698579897182237
19.65731240591965,10.94409267507096,9.168501639522345,1.0695783161089,6.230113577607391
21.16929559044567,9.563362070328196,8.01178347300329,0.1365715825511311,8.82374126270642
13.801820883245917,13.308191138644895,11.149044136996158,0.7394210314242611,2.0704090404201945
7.143944089325325,7.08322387742924,5.934027759216935,2.2841556554809803,5.007730186442391
12.320969866101333,1.7939136890745255,1.5028656178055184,0.6473661067529389,8.603453974061171
19.429253706250524,10.698671808344924,8.962898335003905,0.3122321547588697,6.360561855590574
11.617534173868718,11.411775729253462,9.560306878783194,1.7087256050271749,4.037439993969964
18.51443962696303,8.419157963542444,7.053217282047185,0.6399715096877809,7.271088656824388
20.2438007137712,11.564507699318415,9.688259314816355,2.4717991076342374,4.271884848506173
22.01020453876635,7.406933945465861,6.205218471653443,2.52111959297768,5.82467139244713
18.841635310807455,7.840992440729911,6.568854466306717,1.625175951460739,5.927492791769918
14.03080856124812,6.413115275378244,5.372638889534073,0.6809103351643991,2.5474575342040233
13.689847544321635,0.3812869011614278,0.3194261673596691,-0.0017727496454296,6.290864875024799
4.5599555133030165,1.6183714048995668,1.355803657709939,0.8012491545221445,9.213619490467726
11.10093746556934,0.4714377853010137,0.3949507954470152,0.763096268971114,7.810135917418592
20.459180079228435,9.546156168956706,7.997369090777406,-0.1215904265783291,8.398647281973052
19.424362173762223,4.7153397161449,3.9503137630455996,0.0122444651393616,2.4233635162730707
15.09112188732298,7.628560367470541,6.390887788776455,2.280464411875106,6.098310770921664
20.243339449322693,13.613497108891396,11.404816668522425,0.426637890975748,2.329966807222498
5.62834550926428,3.739383437233124,3.132698542764515,2.2906053788953176,6.154482640342
4.116142563798867,6.155743845534446,5.157023904669759,0.5036039895001748,2.332276950299691
20.21101746720262,11.333267078145733,9.494535625032983,1.815584441881017,4.7764000940018
14.052947336298525,3.431972482374337,2.8751625434532113,2.6665227585301694,6.416839574805563
4.153206281931595,1.154698647431895,0.9673580767685631,0.4322178792058274,8.636214544558127
11.022245838296762,4.346271793706521,3.64112414336345,0.7360026224826588,3.933690937008666
19.105392697780495,2.4183193088100663,2.02596644655788,2.2910141591324145,8.597288904399965
13.425635757279077,13.945464785138595,11.68292525863642,0.3881403576108988,3.028084051455195
6.586016816145352,12.121805693466252,10.15514019062307,3.306607358636577,3.4496594904044615
11.377068129148798,9.501056347656352,7.959586352837298,0.4569465047687167,9.37158100267612
10.638654506937604,13.071908852815763,10.951096752107038,1.1454845104117013,2.0278163126475754
9.86661943560349,12.055081153486716,10.099241170726037,2.9407765706220363,2.930767431342884
20.19408999289831,2.7985508832905377,2.344508505504741,2.9247061034990955,7.776982270449726
20.642722759867542,13.388384977349666,11.21622717020631,0.7984380006827942,2.3881128126950246
5.361395605508414,8.09013362873476,6.777574499891429,1.1667538637216828,6.452261414369058
14.255989482874032,12.111602327460938,10.146592238707287,3.0734684857755026,3.0717201574949833
20.572582781356157,13.4413694988524,11.260615379141496,0.2577098464536015,1.6255445115306193
21.159329803364248,4.770052124577958,3.9961495231505326,0.1405327619554122,2.5743922306499543
3.5214780096325726,1.6507788679151514,1.3829532704382708,0.8694195549448533,9.277658510893229
4.160782476777362,3.4190274381291252,2.8643177285462373,2.574230615711301,6.253624405561992
6.305478807154329,6.406616829393845,5.367194764156916,0.6190716175891804,2.4471364979376484
6.523029856408026,12.270221488837397,10.279476716600314,2.380790840166582,1.8797657298601624
21.4533844771177,12.910958748845152,10.816259508312745,1.532225605647866,2.1292453049625775
4.018491348952049,0.1042819579678605,0.08736304881434408,0.1943299263260365,5.828123954126173
19.29682357487411,7.661209538663486,6.418239894473935,2.597668997241285,6.752882766655748
11.78643077246806,6.261165047231685,5.2453413640790005,0.3387741777271346,2.031523138756643
5.208863595004756,3.3316171570609536,2.791089062719041,2.753328351679772,6.511373046004247
19.692221765047,1.797980510005242,1.5062726297413596,0.7821588241688321,8.817408581160066
20.55979044793104,5.06422757105442,4.242597368888386,0.5208601485863348,2.867907381921553
10.44713651637094,14.143645558687789,11.848952795240388,0.0017114485718552,2.851308112647308
5.58685709380027,4.848043980311329,4.061487827420343,0.1840741814543482,2.555127378379225
18.870948228782773,7.781859326150491,6.519315224080961,2.0296272374007738,6.322744194473668
20.11422764866204,10.545284383427669,8.834396786397742,0.4176371912983621,7.241676566802605
4.307090404739346,5.454444035689409,4.56950434985027,-0.0962065638340655,1.5124504796089304
12.808365065526989,14.57673124081441,12.211773807865434,0.0621498684637584,4.08180200238772
14.77343414241802,14.436709424131667,12.094469405030022,0.3300049607434328,4.145784041613912
2.3802548959102556,3.7767344373804623,3.163989643475744,1.3330310563183958,4.608359439217169
9.558686343175255,7.458727588385781,6.248609012480077,2.036486988574575,5.145491917233849
19.469003044998185,4.513174647251545,3.7809483509795094,0.0941221259953027,2.761564754848358
19.904704467613048,4.272607415662014,3.579411218324548,0.9525493009453668,4.313646528473682
19.29565630945724,0.5533042103179919,0.46353505128941475,-0.4494173900780069,6.003301760571775
10.787552571967272,9.143465009698453,7.660011334086396,-0.0325390506658626,8.354902424315934
5.611676288840868,7.540185348432923,6.316850905957937,2.1099364546904606,5.506413277046366
20.2029230208513,0.7721812687498403,0.6469010669717717,0.4906292728111469,8.092269741486051
19.47727697948096,4.179696963549172,3.501574739978038,0.7262754732516623,3.934223731721713
12.353421837162848,13.623988289499806,11.413605739436257,0.0480946085931625,1.7237857032796744
4.216746707663763,3.5934283600045864,3.0104235031977673,2.6738562781057325,6.598355220286071
21.77080063563551,2.1734230813683464,1.8208026628184768,1.0805465133264271,7.867181039260447
20.27902152577034,7.341791404163446,6.150644783868953,1.2909196184098557,3.638062194848851
10.95041173801112,14.78475681165901,12.386048902565227,0.1332902841451009,4.792295951063853
20.22213377163371,3.630829072672506,3.04175625097285,1.8644806304221069,5.297820111142724
11.866319940730817,10.08203321108818,8.446304391787448,-0.2280499673499094,7.59314510524592
12.490391060646244,11.424294229930764,9.570794353386333,2.366181202180442,5.044934938748649
19.81601666364732,3.564563159885995,2.9862414496945764,2.2543526804545424,5.863445148299779
19.9668730271262,10.923245229177894,9.151036524092007,0.7718148925457808,5.864134756687176
5.261055272179889,5.516746990788798,4.6216991514601835,-0.3396084377771678,1.0742310673770765
11.972230296011416,9.484587458903691,7.9457894088591265,0.3060491665313416,9.121488853408787
3.803793375919329,9.50294566141342,7.961169140629173,0.2371394761042293,9.005013798960205
8.85273149065472,8.036620261121378,6.732743245874614,1.4698289029935507,6.67139810392074
5.068562974806027,1.3543465508161243,1.1346147131889632,0.7539660856368626,9.295618625735624
22.29889812361925,12.52953743383857,10.496720734673483,1.945396611644474,1.5914969430867187
10.686572619922863,4.811700974576038,4.031041182133047,-0.3435741941657566,1.718701571383716
9.782120631330235,2.797777655997814,2.343860728122774,2.672220567122038,7.359255190503721
18.99837999010509,0.6116271233214587,0.5123955406301208,-0.0036812286692325,6.893139878606201
6.538036566465969,8.863394147823627,7.425379717512926,0.3848674472000659,8.505086609359712
10.313036862243196,10.163465427634236,8.514524885991882,0.0321635928155754,7.843188603983192
11.631385403871084,0.2488174339178422,0.20844880599502857,0.1071652356154026,6.10032656713313
5.852433334796224,7.681395874489215,6.435151159629403,1.559800196424553,5.104065959690066
5.013001891877907,3.3974366279690695,2.8462298537238686,2.994791860506398,6.940686657384587
9.929847812677664,9.677591856141747,8.10748039458542,0.0064356714151744,8.547067511344428
10.225112231001336,2.6154964350748715,2.1911531695790694,2.9228883534838337,8.606496649048827
5.010233061019587,10.364066071536987,8.682579688442623,0.3098214241077955,7.737046399550481
12.718469738619588,5.801030194508061,4.8598596912850915,0.2497424966874192,1.9663660049369147
12.007865549577277,14.050949831051016,11.7712962040503,0.2156301329571413,2.986178650340578
4.708306250206723,2.0628141621898988,1.7281391513751387,1.3807569380700568,8.880619249368605
6.865774511144757,5.115995265753877,4.285966171384678,0.2337077666185394,2.3347823294321057
5.067528204687924,1.702102818608836,1.4259503228255999,0.9553366448424164,9.327924773966192
17.91807059211628,13.870404274178442,11.620042712021188,0.1496924622901824,2.458801485754417
21.206508966508355,13.160090300714716,11.024971469147637,0.9936877816611988,2.056014109883257
20.48937456122792,3.869124415727334,3.241390090739705,1.3825830653882931,4.806420629834741
20.63240773905552,9.899760690512686,8.293604122029778,0.4747735307153696,9.087251993659864
19.081348053515804,12.258333003018237,10.269517042010508,2.6034088531844963,2.244511175261011
21.446977884353732,8.328012173991935,6.976859163951847,1.5478578517230113,8.338252362725711
4.110485570374477,7.944758675340097,6.65578546373126,1.6290038493359544,6.454055438267239
19.55356638544947,3.627784363506775,3.0392055213868825,1.593601241574742,4.84234162644856
4.698896304410711,1.396541517088488,1.169963885471557,0.2677903243865149,8.48662998192596
5.3287511096596845,13.458236369299902,11.274745735484677,0.1534630668240612,1.4949798791863826
20.352055396514295,13.506270857449955,11.314987014175653,0.5624856486750904,2.2973518061661773
13.044309547220127,9.49652185909902,7.9557875485867635,-0.1529517203307044,8.35556589316529
14.033456788207426,5.0854468657305105,4.260374003626723,-0.0892235262619767,1.828417380010041
3.8490064225776974,5.238143619189914,4.388296936665409,-0.5348352141451,0.9374387449032549
13.389266321297464,10.889335183053593,9.12262811028214,0.7380759423649381,6.015353575070662
8.898836849940185,13.456653899288655,11.273420008508182,-0.3677310871511208,0.6222903943709752
22.52693242587362,13.30629636397676,11.147456774282123,0.0693778523469839,0.9483405503824125
9.517714992201345,11.698133187864356,9.800205142322564,2.9668391237917247,4.296862358362252
21.065480375065352,9.630474692314316,8.068007611721887,0.2680421288200022,9.013043154900293
11.398169292171245,1.2620994749257326,1.057333983606991,0.2739972674298606,8.461400430379575
4.348399652394183,2.4244307114192063,2.0310863232352148,1.863919443474655,7.85224493611029
18.289831607343373,13.478312827906189,11.29156495011604,0.3229818738340801,1.8283465547072357
5.296984673233186,9.09643589489385,7.620612314999736,0.1559543852883187,8.603323323207574
11.836859777314714,0.1379557742494447,0.11557355917395933,-0.3466782439475657,5.024425196034483
19.27286282417513,1.5220731429904817,1.275129014465393,0.7886998523564754,9.29982685343261
12.180443447567848,9.952526536620836,8.337809133894797,0.3134343142646474,8.73695454104266
4.080575765766197,0.0759237576932803,0.06360573850723758,-0.0657087456619659,5.3119879195815045
12.072127419992071,2.41212077126248,2.020773571885214,2.131448177440673,8.365042418520767
4.280155791605291,8.231006840498791,6.895592165802223,1.2345924569840006,7.316126419253828
6.441273289066116,10.3784279653904,8.69461148050169,-0.39567166413054,6.51361045487291
19.925566570899953,9.779418892539008,8.192786813114074,-0.0414148362550694,8.37744488314881
11.626445940665432,3.3640396419083967,2.818251260107802,2.423048276034738,5.971085862953874
14.633011263664809,10.682688320213035,8.949508039298872,0.2286303089093789,6.300714639054632
3.3872841288103483,3.558736312452001,2.9813599614033164,2.1112058620570737,5.617867581866363
5.314247332595274,4.880995472389015,4.089093204869966,0.6286071772679425,3.2569864888544444
19.076766753889096,11.197371076770365,9.380687657146828,1.7674817157303375,5.674687500928147
11.988041038025074,9.74449348570822,8.163527772707877,-0.1398532201809125,8.248062246439238
11.762988152131516,12.73835115741267,10.671656110659914,1.9110176533980268,2.1683067646754557
21.88115706944059,9.86419338450515,8.263807325426779,0.4586149014809385,9.109843732931308
10.855111265186224,8.524629050032074,7.1415765328423735,0.9773773556072396,8.31108869440695
19.954413983644503,1.4051215174213871,1.1771518497418594,0.2536292737921943,8.462125848909858
4.399783122841205,5.515737045891503,4.62085306200155,-0.1497276116639541,1.3911843184411183
18.41609717651428,3.9780355152258817,3.3326312400941114,1.3621196411174434,4.884536244321608
5.595157025436913,3.659844650686254,3.06606428476689,2.0590736195321955,5.660840723659609
5.341151974816643,14.595158321286684,12.227211242702449,0.2721242382316938,4.4831659716245555
4.735343166762044,5.896465870001406,4.939811695823831,0.3441021627057121,2.107708368347445
9.902148639271289,13.3806983276567,11.209787617618005,0.760741283646377,2.3047726170138736
19.444800473306803,9.467079389958943,7.931121883319029,-0.113921754133991,8.421973975512142
12.389583752582222,11.922169553124728,9.98789340878628,3.377100421151099,3.9903158501160574
6.135565640180599,7.539556396577882,6.316323996484002,2.0561529216556886,5.414763987407757
11.111409113641695,8.653558269395386,7.249588023078333,1.1512054773092997,9.117594367621358
19.910264305712772,7.387765407282958,6.18915987465732,1.7682084720253637,4.5268017635301625
19.482711549899623,2.9286448169706674,2.453495744525033,3.505553276289379,8.290720878493566
4.74743184860684,10.83678172892258,9.078601031503807,0.8347340558657819,6.48651946874788
20.62067209755068,4.211585436612837,3.528289564700973,0.4958142080414821,3.554331483758192
19.46913122707968,0.3647394964718076,0.3055634460239656,-0.1422742668493755,6.010964073725488
18.33903906648401,9.682084438607518,8.111244091670782,-0.0650742298139731,8.424641783452369
7.133033374656266,2.6566601911057344,2.2256384371899283,2.7936519605940604,8.188087316650902
4.319975278421509,14.106878765293716,11.818151118434288,0.1922760591294636,3.0802455756938443
5.357787360348283,14.30892865503881,11.987420038242774,-0.1575945158482605,2.9981395884678137
12.348074906036455,13.722965853306729,11.496524989389867,0.1468174316343498,2.1178803926651555
21.108703580582908,5.552380503831666,4.651551413539401,0.6921716927850354,2.7776102984829416
6.896792982653947,0.2318492479330114,0.19423357174577793,0.5196731192209423,6.739322599205632
21.27155509499416,13.92477843881588,11.665595105666538,0.2047145786279519,2.6748312519727557
3.2750821674869672,6.422762224759715,5.3807206989491085,0.638121334366988,2.472003799934397
19.024126747022667,14.499822285655044,12.147342712259052,0.0418059085689687,3.8359613929213094
4.536582307187538,14.454299656338792,12.109205763503846,0.1913183031959695,3.961838393572644
19.71821539113949,12.7951418320104,10.719232954955553,1.28734583042254,1.3213933772307076
10.814288316832032,4.416733381043786,3.700153904733857,0.3260556911338661,3.216428416939171
11.900880302029025,5.776465929028879,4.839280780359697,-0.3966804100998162,0.8938478502863665
6.852278184508938,12.767050072752854,10.695698857752907,1.785468634227528,2.0558050297788912
11.590914645378495,4.753830077344165,3.9825593726396336,0.3336615066945321,2.915089896534546
10.590180320508969,2.5423912002913873,2.1299086713031357,2.2882421430985755,7.925448775126312
20.5697672802322,8.352018936875252,6.996971022594701,1.439943659983908,8.278443505859578
14.050311401166788,14.042321612411715,11.764067844506085,-0.3214228442323616,2.070762269015471
10.704013845480276,10.440446950124596,8.74656838365477,-0.1754322996466976,6.66371197517787
3.769135683566045,8.550917551340474,7.163599936198202,0.7301569721089284,8.010736388256836
20.429618219132585,1.457647406561528,1.2211558357274428,0.5921002832676266,9.011784895680275
11.971475688145969,9.225108400487546,7.728408741210976,0.6085296840462232,9.514405122782001
3.4806300340459866,14.850807751563949,12.441383608583376,-0.1367790120816757,4.534241426690367
11.595889748333164,2.1012602285478605,1.7603476526096982,1.6612071239065975,9.176651470053832
19.24461706764668,7.774944785456051,6.513522512014667,1.8428314755979007,5.979816189792898
20.471415556386404,13.160596078919331,11.025395188905495,0.7282823170639531,1.6152424854780578
4.754611883997129,11.111529266313068,9.308772990185897,1.6274807766592778,6.0469373386011664
12.07109800697462,10.45523611492902,8.75895812538872,0.4719283619107462,7.688125675477425
4.7009926495341325,10.53726125980664,8.827675350070631,-0.1196164379102296,6.379674679904455
20.60600995134564,5.3923672682963275,4.517499038810081,0.4763096497468241,2.504528712496276
12.619397181413436,4.403877663967401,3.6893839243808437,0.8321704785461673,4.067235318165177
6.54993440501754,12.140417332177703,10.170732240608979,2.7537594368604097,2.5118632149845865
20.59065483069231,12.15170092018771,10.180185157195211,3.0504899031526005,2.998353701800542
15.66862796942524,13.006084778701556,10.89595210472929,1.2384576156573863,1.9643687475040212
19.55381656678522,13.698608288347067,11.476119243486774,0.2457212424441034,2.2267358866587883
3.040329876120224,7.670135982914067,6.425718094922016,1.7778458302882134,5.422024772679996
12.86560819077081,7.522744420307994,6.30223962817952,1.7974786496991713,4.930874404105167
19.640707909212946,11.974427684501627,10.03167307855268,2.9903725941043637,3.191103691342855
19.98357710392725,9.749458961666477,8.167687640119087,0.3834519566567356,9.11555220151593
18.8772779784377,10.52950315886555,8.821175938624675,0.5084461357222386,7.458440961277647
12.02089393786942,11.936890041541515,10.000225616324263,2.8768908687307584,3.1099564154914052
20.289168643907814,13.350080127263494,11.184136974038957,0.7162683016868975,2.1478880098989914
5.570890510693167,5.069927352773037,4.247372406854859,-0.8077751746903205,0.647379222311462
5.81351721736967,5.63374428959916,4.719714579308845,0.4089801463029241,2.2744767624653677
3.922255222070694,1.409729097613035,1.1810118870967679,-0.2826887764687386,7.56761158225285
19.435921369263273,8.67420211494261,7.266882570681799,0.3951010009419941,7.932708549362269
11.154413170794038,0.5391341069511313,0.45166393325263143,-0.3288687190027097,6.167786305736354
3.679543386915724,6.983970271986903,5.850877253163617,1.1440348131702671,3.0862725492402188
18.748460575809556,8.13966952061365,6.819073591628959,1.6766422394871303,7.5675308986908805
5.324166352488442,4.298118781924266,3.600783570546556,0.4160309933650411,3.4148689663501566
9.331919626643582,8.862498908535162,7.424629723600432,0.416577472282895,8.55557699028784
5.257550390722764,0.4575037490857414,0.3832774445646809,-0.0094018691632065,6.485407125942089
9.698828743896566,0.5602228312382163,0.4693311815976679,0.1509101518144968,7.021535017598254
5.899599875433251,12.339008409894872,10.337103512828909,2.697341012479367,2.4701597913228053
19.362260015748685,5.402859621168943,4.526289091797676,-0.3509693872089163,1.1189372139278
20.70030987940899,1.905907689778272,1.596689492434057,1.205143076167128,9.196960177228904
19.96236529757515,7.833648900822066,6.5627023566998295,1.6411750974994816,5.918741868008727
19.917848821607432,11.549903296479162,9.676024358904392,1.9828717787385608,3.5515690897518457
20.19584525509768,3.237315412452648,2.712087017897133,2.7072792685691747,6.443417289009256
12.107349355829088,9.343357137285004,7.827472571296087,0.5196925430022898,9.449150189125195
21.846636996047664,1.28021197490652,1.0725078761077342,0.4108857780488041,8.699517298966267
3.8570297021693767,0.7752258175291155,0.6494516621926961,-0.0833373403794307,7.142298204555886
5.651391251305798,7.97031947352222,6.677199227941619,1.4983350080043327,6.369013637269071
14.16235293098685,8.109526824151597,6.79382130529174,1.282876641556817,6.749745216294919
4.377300480179406,9.561448522473098,8.010180382900925,0.6594098019768133,9.695764144621425
4.5250546888390435,10.891370005839924,9.124332799433313,0.9923028461306196,6.426776822933976
6.083051243175277,14.63778119193802,12.262918895319286,0.1318657990990523,4.36916484880828
20.889630795623436,7.74450522451793,6.488021525075546,2.193023282713334,6.4270655427909995
12.193831772962842,4.84434709411869,4.058390731285956,0.1733253737987435,2.541592433839024
14.74718814878153,11.927792921530555,9.992604430885526,2.906686481590249,3.1881758520842136
20.51765902046912,4.062483768931113,3.4033784436804693,0.9113035726622044,4.196004388004708
11.916622993634318,6.584571310584542,5.516277561698804,0.8436687449104534,2.735507540324381
10.53185442632654,1.1768457201339897,0.9859119650084082,0.0968705752000307,8.099604656564491
4.399361310081195,0.3802611512318626,0.3185668371081645,0.2214260795600218,6.660035173501004
6.057122226218915,14.439726220168875,12.09699675016812,0.0233836082194669,3.6428251045754876
20.709003757588512,12.539701807683088,10.505236020593022,2.461715623406593,2.478712400320922
22.16325472330546,10.43961309140547,8.7458698118078,0.23898221638208,7.3574445052545645
20.184836123694875,6.134294166214048,5.139054263343141,0.3334982028385072,2.0530896577165314
5.751933032686774,2.5994148010626867,2.1776806513736293,1.9557737499246477,7.0759008276376925
3.987168879665576,2.3465556400662906,1.9658458560191876,2.232309450094531,8.88858510128093
5.856398794323472,3.75364347246893,3.1446450019476457,1.8039575901708,5.362561035285462
4.838714288333991,8.238399970591807,6.9017858199854905,1.4588168144110647,7.7286395829493895
5.060230209941026,10.718938840500934,8.979877204158942,-0.287523304730758,5.258161361040786
3.993982618500298,9.90296065076597,8.29628491446271,0.669647133351323,9.407376073845109
11.184862843299353,4.199008454189142,3.517753096544545,0.6706362035660791,3.8444728945770805
18.99585923324793,14.322979209947912,11.999191003597787,0.3460557340150982,3.873697448323603
12.981548484531087,11.068453750436529,9.272686130391943,0.9476840818808488,5.210318545302841
5.045571839903814,8.31531078767101,6.966218475430187,1.2126590515217974,7.715407181348551
5.064280019095463,9.175811193515283,7.687109609673229,-0.1943842286382849,8.12467421797542
5.216458589581975,6.2940009364168485,5.272849894275853,0.2799926324799439,1.9235798549021783
13.679362367151866,3.715964842517362,3.113079426733466,2.3710094075422927,6.256798449014093
14.814256258823828,5.339590179768924,4.473284608517934,-0.0258235671644395,1.7042321252046433
4.973486124550783,11.367691656965537,9.523375092745843,2.0765650312834376,4.9641853289001165
4.6149177195836835,0.215902329446338,0.180873912555077,0.2623109972928029,6.2646464094196945
3.9422890710441,1.7410896076037434,1.4586118187971884,0.7636368732302278,8.925839646330905
